incident_cause,claim_date,claim_area,police_report,claim_type,claim_amount,total_policy_claims,fraudulent
Other causes,16-10-2018,Auto,0,Material and injury,22850,1,No
Crime,28-07-2017,Auto,0,Material only,1740,2,No
Crime,09-10-2018,Auto,0,Material only,2430,3,No
Natural causes,12-09-2018,Auto,1,Material only,2208,4,Yes
Driver error,07-01-2017,Home,0,Material only,1552.5,1,Yes
Other causes,23-10-2018,Auto,0,Material only,2553,4,Yes
Other causes,16-08-2018,Auto,0,Material only,3139.5,1,Yes
Other causes,16-10-2018,Auto,0,Material and injury,19820,1,No
Other causes,10-08-2018,Home,1,Material and injury,35800,1,No
Natural causes,29-03-2017,Home,0,Material only,2510,1,No
Crime,02-03-2017,Auto,0,Injury only,14250,1,No
Other driver error,25-04-2017,Auto,0,Material only,3093.5,4,Yes
Driver error,22-03-2017,Auto,0,Material and injury,20458.5,1,Yes
Other causes,01-05-2018,Auto,0,Injury only,28658,1,Yes
Natural causes,03-06-2018,Auto,0,Material only,1290,1,No
Other driver error,17-10-2017,Auto,0,Material only,2360,1,No
Other causes,26-09-2018,Home,0,Material and injury,15760,1,No
Driver error,14-07-2018,Auto,0,Material only,1610,2,No
Other causes,10-04-2018,Home,0,Material only,2090,1,No
Driver error,10-06-2018,Auto,1,Material and injury,25210,3,No
Other causes,07-07-2018,Auto,0,Material only,1510,1,No
Driver error,20-09-2017,Auto,0,Injury only,40951.5,1,Yes
Other driver error,02-05-2017,Home,0,Material only,1470,1,No
Other causes,04-10-2017,Home,0,Material only,1587,4,Yes
Natural causes,12-04-2017,Auto,1,Material and injury,23483,4,Yes
Natural causes,06-01-2018,Auto,1,Material and injury,14360,1,No
Driver error,01-07-2017,Auto,0,Material only,2490,2,No
Natural causes,07-07-2018,Auto,0,Material only,2710,1,No
Other causes,04-06-2017,Auto,0,Material only,2500,2,No
Natural causes,10-04-2018,Auto,0,Material only,1770,5,No
Crime,07-01-2017,Auto,0,Material only,1530,2,No
Natural causes,09-03-2017,Auto,0,Material only,1350,1,No
Driver error,23-02-2017,Auto,0,Material and injury,29220,3,No
Other causes,16-03-2017,Auto,0,Material only,2720,1,No
Other causes,25-06-2017,Auto,1,Injury only,27350,1,No
Other causes,12-09-2018,Auto,0,Material and injury,19390,1,No
Other driver error,04-04-2018,Auto,0,Material only,2900,2,No
Driver error,21-05-2018,Auto,1,Injury only,33360,1,No
Other causes,16-08-2018,Auto,0,Material only,2320,1,No
Other causes,21-05-2018,Auto,0,Material only,1180,2,No
Natural causes,03-10-2018,Auto,0,Material only,2470,1,No
Other driver error,15-02-2018,Auto,0,Material only,1000,2,No
Driver error,20-11-2017,Auto,0,Material only,2990,1,No
Driver error,04-04-2018,Auto,0,Material only,2852,2,Yes
Other driver error,21-03-2018,Auto,0,Material only,1370,1,No
Driver error,03-06-2018,Auto,0,Material only,1370,1,No
Crime,30-12-2017,Auto,0,Material only,1670,2,No
Other driver error,16-03-2017,Home,0,Material only,1720,1,No
Other driver error,07-01-2017,Auto,0,Injury only,28760,1,No
Other driver error,20-07-2018,Auto,0,Material only,1180,4,No
Driver error,03-02-2017,Auto,0,Material only,3346.5,1,Yes
Natural causes,12-04-2017,Auto,0,Material only,2110,1,No
Driver error,14-05-2018,Auto,0,Material only,1750,1,No
Driver error,13-01-2018,Auto,0,Material and injury,48035.5,1,Yes
Other driver error,18-08-2017,Auto,0,Material only,1240,1,No
Other driver error,17-02-2017,Auto,0,Material only,2800,1,No
Natural causes,05-04-2017,Auto,0,Injury only,34010,1,No
Other driver error,03-06-2018,Auto,0,Material only,1780,1,No
Natural causes,01-03-2018,Home,0,Material only,1480,1,No
Other causes,11-08-2017,Auto,0,Material only,1472,1,Yes
Driver error,15-07-2017,Auto,0,Material only,1330,1,No
Other driver error,15-02-2018,Auto,0,Material only,1780,5,No
Driver error,07-01-2017,Auto,0,Material only,1276.5,1,Yes
Driver error,17-02-2017,Home,0,Material and injury,28520,1,Yes
Other driver error,21-05-2018,Auto,0,Injury only,17870,6,No
Other driver error,24-04-2018,Home,0,Material only,2380,1,No
Other causes,14-05-2018,Auto,0,Material only,2280,1,No
Other causes,08-07-2017,Auto,0,Material only,1357,1,Yes
Other causes,28-07-2017,Home,0,Material only,2590,1,No
Other driver error,02-02-2018,Auto,0,Material only,2852,4,Yes
Natural causes,07-07-2018,Auto,0,Material only,1690,1,No
Crime,14-07-2018,Auto,0,Material only,2630,1,No
Driver error,09-10-2018,Auto,0,Material only,2270,6,No
Other driver error,21-03-2018,Auto,0,Material and injury,19895,1,Yes
Natural causes,25-06-2017,Auto,1,Injury only,35920,1,No
Other causes,10-08-2018,Auto,1,Injury only,26320,1,No
Driver error,23-10-2018,Auto,0,Material and injury,30890,2,No
Natural causes,30-10-2018,Auto,0,Material only,2420,1,No
Natural causes,14-09-2017,Auto,0,Material only,1720,1,No
Natural causes,14-05-2018,Auto,0,Material and injury,31210,1,No
Natural causes,14-09-2017,Auto,0,Material only,1670,1,No
Natural causes,30-08-2018,Auto,0,Material only,2162,5,Yes
Other driver error,17-10-2017,Auto,0,Material only,2242.5,1,Yes
Other driver error,03-12-2017,Auto,1,Material and injury,25140,2,No
Other driver error,04-06-2017,Auto,0,Injury only,37743,1,Yes
Natural causes,19-09-2018,Auto,0,Material only,1150,1,Yes
Natural causes,01-01-2017,Auto,1,Injury only,20630,1,No
Other causes,20-11-2017,Auto,0,Material only,1230,1,No
Other causes,03-02-2017,Auto,0,Material only,2323,3,Yes
Natural causes,06-09-2018,Auto,0,Material only,1090,5,No
Other driver error,20-07-2018,Auto,0,Material and injury,44033.5,1,Yes
Other driver error,03-02-2017,Home,1,Material only,2670,2,No
Other causes,30-12-2017,Auto,0,Material only,2070,1,No
Natural causes,28-07-2017,Auto,0,Material only,1050,1,No
Other causes,19-09-2018,Home,1,Injury only,38950,1,No
Driver error,23-08-2018,Auto,0,Material only,2730,3,No
Driver error,09-10-2018,Auto,0,Injury only,33330,2,No
Driver error,03-06-2018,Auto,0,Material only,2780,1,No
Crime,21-01-2017,Home,0,Material only,1380,3,No
Natural causes,30-10-2018,Auto,0,Material only,2290,1,No
Driver error,21-01-2017,Auto,0,Material only,2320,3,No
Other causes,27-11-2017,Auto,1,Material only,2173.5,1,Yes
Other driver error,06-09-2018,Auto,1,Material only,1770,1,No
Other causes,09-05-2017,Home,0,Material only,2800,1,No
Other driver error,15-05-2017,Auto,1,Injury only,33080,2,No
Other driver error,18-04-2017,Auto,0,Material only,2840,4,No
Natural causes,16-03-2017,Auto,0,Material only,1490,1,No
Other causes,20-07-2018,Auto,0,Material only,2080,1,No
Natural causes,30-10-2018,Auto,0,Material only,2875,1,Yes
Driver error,03-12-2017,Auto,0,Injury only,29010,1,No
Other causes,22-03-2017,Auto,0,Material only,1710,1,No
Natural causes,02-05-2017,Auto,0,Material only,1030,4,No
Other driver error,24-08-2017,Auto,0,Material only,2288.5,1,Yes
Crime,17-10-2017,Auto,0,Material only,3346.5,3,Yes
Crime,30-06-2018,Auto,0,Material only,1805.5,1,Yes
Other causes,07-07-2018,Auto,0,Material only,1610,3,No
Other causes,13-11-2017,Auto,1,Material and injury,24850,1,No
Other driver error,11-06-2017,Auto,0,Material only,3059,4,Yes
Natural causes,14-03-2018,Auto,0,Material only,1520,2,No
Other driver error,09-02-2018,Auto,0,Material and injury,23575,2,Yes
Other causes,21-03-2018,Auto,0,Material and injury,25120,1,No
Other driver error,04-06-2017,Auto,1,Material and injury,36685,3,Yes
